Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,Recipes to Unlock,Category
small cardboard boxes,2,cardboard box,,,,,,,,,,,0,Housewares
space shuttle,5,star fragment,10,iron nugget,,,,,,,,,0,Housewares
stall,12,wood,,,,,,,,,,,0,Housewares
standard umbrella stand,3,iron nugget,,,,,,,,,,,0,Housewares
stone arch,90,stone,,,,,,,,,,,0,Housewares
stone lion-dog,24,stone,,,,,,,,,,,100,Housewares
stone stool,3,stone,,,,,,,,,,,0,Housewares
stone table,8,stone,,,,,,,,,,,0,Housewares
stone tablet,12,stone,,,,,,,,,,,0,Housewares
street piano,1,upright piano,1,painting set,,,,,,,,,100,Housewares
swinging bench,5,wood,7,softwood,,,,,,,,,0,Housewares
tall garden rock,60,stone,,,,,,,,,,,0,Housewares
tall lantern,18,stone,,,,,,,,,,,100,Housewares
Taurus bathtub,3,star fragment,2,Taurus fragment,1,gold nugget,8,stone,,,,,0,Housewares
tea table,12,hardwood,,,,,,,,,,,0,Housewares
three-tiered snowperson,1,large snowflake,6,snowflake,2,tree branch,,,,,,,0,Housewares
tiki torch,5,tree branch,5,wood,,,,,,,,,0,Housewares
tiny library,3,book,5,wood,,,,,,,,,100,Housewares
tire stack,3,old tire,,,,,,,,,,,0,Housewares
tire toy,1,old tire,,,,,,,,,,,0,Housewares
tree standee,5,wood,8,softwood,,,,,,,,,0,Housewares
tree's bounty arch,4,pine cone,5,acorn,5,maple leaf,15,tree branch,,,,,0,Housewares
tree's bounty big tree,5,pine cone,4,acorn,4,maple leaf,8,tree branch,4,clay,,,0,Housewares
trophy case,24,hardwood,3,gold nugget,6,iron nugget,,,,,,,100,Housewares
tulip surprise box,5,red tulips,3,softwood,,,,,,,,,50,Housewares
Virgo harp,3,star fragment,2,Virgo fragment,2,gold nugget,4,stone,,,,,0,Housewares
water pump,2,iron nugget,6,clay,,,,,,,,,0,Housewares
wave breaker,10,stone,10,clay,,,,,,,,,0,Housewares
western-style stone,30,stone,,,,,,,,,,,100,Housewares
wild log bench,8,hardwood,,,,,,,,,,,0,Housewares
wooden bookshelf,5,book,10,wood,,,,,,,,,100,Housewares
wooden bucket,3,wood,1,iron nugget,,,,,,,,,0,Housewares
wooden chair,6,wood,,,,,,,,,,,0,Housewares
wooden chest,16,wood,,,,,,,,,,,0,Housewares
wooden double bed,30,wood,,,,,,,,,,,0,Housewares
wooden end table,8,wood,,,,,,,,,,,0,Housewares
wooden full-length mirror,5,wood,1,iron nugget,,,,,,,,,0,Housewares
wooden low table,10,wood,,,,,,,,,,,0,Housewares
wooden mini table,6,wood,,,,,,,,,,,0,Housewares
wooden simple bed,18,wood,,,,,,,,,,,0,Housewares
wooden stool,4,wood,,,,,,,,,,,0,Housewares
wooden table,15,wood,,,,,,,,,,,0,Housewares
wooden wardrobe,12,wood,,,,,,,,,,,0,Housewares
wooden waste bin,4,wood,,,,,,,,,,,0,Housewares
wooden-block bed,1,wooden-block toy,17,softwood,,,,,,,,,0,Housewares
wooden-block bench,1,wooden-block toy,4,softwood,,,,,,,,,0,Housewares
wooden-block bookshelf,1,wooden-block toy,3,softwood,,,,,,,,,0,Housewares
wooden-block chair,1,wooden-block toy,3,softwood,,,,,,,,,0,Housewares
wooden-block chest,1,wooden-block toy,12,softwood,,,,,,,,,0,Housewares
wooden-block stereo,1,wooden-block toy,5,softwood,2,iron nugget,,,,,,,0,Housewares
wooden-block stool,1,wooden-block toy,2,softwood,,,,,,,,,0,Housewares
wooden-block table,1,wooden-block toy,8,softwood,,,,,,,,,0,Housewares
yellow-leaf pile,3,acorn,5,clump of weeds,,,,,,,,,0,Housewares
zen-style stone,30,stone,,,,,,,,,,,100,Housewares
aroma pot,3,clay,,,,,,,,,,,0,Miscellaneous
bamboo candleholder,3,bamboo piece,2,clay,,,,,,,,,50,Miscellaneous
bamboo drum,3,bamboo piece,2,softwood,,,,,,,,,50,Miscellaneous
bamboo lunch box,4,bamboo piece,,,,,,,,,,,50,Miscellaneous
bamboo sphere,3,bamboo piece,,,,,,,,,,,50,Miscellaneous
bamboo-shoot lamp,4,young spring bamboo,5,bamboo shoot,4,clay,,,,,,,0,Miscellaneous
Bunny Day lamp,4,wood egg,,,,,,,,,,,0,Miscellaneous
cherry speakers,10,cherry,2,iron nugget,,,,,,,,,100,Miscellaneous
cherry-blossom bonsai,6,cherry-blossom petal,2,hardwood,3,clump of weeds,3,clay,,,,,0,Miscellaneous
classic pitcher,4,clay,,,,,,,,,,,0,Miscellaneous
coconut juice,1,coconut,,,,,,,,,,,0,Miscellaneous
cutting board,2,hardwood,1,iron nugget,,,,,,,,,0,Miscellaneous
decoy duck,4,softwood,,,,,,,,,,,0,Miscellaneous
document stack,1,scattered papers,,,,,,,,,,,100,Miscellaneous
festive top set,2,gold ornament,1,hardwood,,,,,,,,,0,Miscellaneous
firewood,8,wood,,,,,,,,,,,0,Miscellaneous
frozen-treat set,1,large snowflake,1,snowflake,,,,,,,,,0,Miscellaneous
fruit basket,1,apple,1,pear,1,cherry,1,orange,1,peach,,,100,Miscellaneous
frying pan,2,iron nugget,,,,,,,,,,,0,Miscellaneous
gold bars,3,gold nugget,,,,,,,,,,,100,Miscellaneous
golden arowana model,3,gold nugget,,,,,,,,,,,100,Miscellaneous
golden candlestick,2,gold nugget,,,,,,,,,,,0,Miscellaneous
golden dishes,1,gold nugget,,,,,,,,,,,0,Miscellaneous
golden dung beetle,3,gold nugget,,,,,,,,,,,100,Miscellaneous
holiday candle,5,red ornament,5,clump of weeds,,,,,,,,,0,Miscellaneous
hyacinth lamp,5,purple hyacinths,3,clay,,,,,,,,,50,Miscellaneous
infused-water dispenser,2,apple,2,pear,2,cherry,2,orange,2,peach,2,coconut,100,Miscellaneous
kettlebell,5,iron nugget,,,,,,,,,,,0,Miscellaneous
Libra scale,3,star fragment,2,Libra fragment,2,gold nugget,,,,,,,0,Miscellaneous
lucky gold cat,2,gold nugget,1,lucky cat,,,,,,,,,100,Miscellaneous
magazine rack,2,magazine,4,wood,,,,,,,,,100,Miscellaneous
matryoshka,5,softwood,,,,,,,,,,,0,Miscellaneous
modeling clay,2,clay,,,,,,,,,,,0,Miscellaneous
nova light,5,star fragment,,,,,,,,,,,0,Miscellaneous
old-fashioned washtub,3,softwood,,,,,,,,,,,0,Miscellaneous
peach surprise box,10,peach,4,softwood,,,,,,,,,100,Miscellaneous
pine bonsai tree,8,pine cone,5,clay,,,,,,,,,0,Miscellaneous
pot,5,clay,,,,,,,,,,,0,Miscellaneous
recycled-can thumb piano,1,empty can,1,wood,1,iron nugget,,,,,,,0,Miscellaneous
ringtoss,2,wood,2,softwood,,,,,,,,,0,Miscellaneous
Scorpio lamp,3,star fragment,2,Scorpius fragment,2,gold nugget,5,stone,,,,,0,Miscellaneous
shell lamp,2,giant clam,3,clay,,,,,,,,,0,Miscellaneous
shell speaker,3,conch,2,iron nugget,,,,,,,,,0,Miscellaneous
stack of books,5,book,,,,,,,,,,,100,Miscellaneous
stacked magazines,6,magazine,,,,,,,,,,,100,Miscellaneous
star clock,3,star fragment,1,iron nugget,,,,,,,,,0,Miscellaneous
steamer-basket set,6,young spring bamboo,,,,,,,,,,,0,Miscellaneous
succulent plant,10,clump of weeds,1,empty can,,,,,,,,,0,Miscellaneous
tabletop festive tree,5,gold ornament,3,tree branch,2,clay,,,,,,,0,Miscellaneous
terrarium,12,clump of weeds,2,iron nugget,,,,,,,,,0,Miscellaneous
traditional balancing toy,4,acorn,2,hardwood,,,,,,,,,0,Miscellaneous
trash bags,1,empty can,1,boot,1,old tire,,,,,,,0,Miscellaneous
tree's bounty lamp,6,acorn,4,clay,,,,,,,,,0,Miscellaneous
tree's bounty little tree,6,pine cone,4,acorn,1,hardwood,,,,,,,0,Miscellaneous
ukulele,5,hardwood,,,,,,,,,,,0,Miscellaneous
unglazed dish set,3,clay,,,,,,,,,,,0,Miscellaneous
windflower fan,3,red windflowers,2,iron nugget,,,,,,,,,50,Miscellaneous
Wobbling Zipper toy,4,earth egg,4,stone egg,4,leaf egg,4,wood egg,4,sky egg,4,water egg,0,Miscellaneous
wooden fish,3,wood,,,,,,,,,,,0,Miscellaneous
wooden table mirror,3,wood,1,iron nugget,,,,,,,,,0,Miscellaneous
wooden toolbox,4,softwood,2,iron nugget,,,,,,,,,0,Miscellaneous
wooden-block toy,3,softwood,,,,,,,,,,,0,Miscellaneous
bridge construction kit,4,log stakes,4,clay,4,stone,,,,,,,0,Other
campsite construction kit,15,wood,15,softwood,15,hardwood,15,iron nugget,,,,,0,Other
fish bait,1,manila clam,,,,,,,,,,,0,Other
medicine,1,wasp nest,3,clump of weeds,,,,,,,,,0,Other
pitfall seed,4,clump of weeds,6,tree branch,,,,,,,,,100,Other
apple rug,6,apple,,,,,,,,,,,100,Rugs
Bunny Day rug,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,0,Rugs
cherry rug,6,cherry,,,,,,,,,,,100,Rugs
dark bamboo rug,6,bamboo piece,,,,,,,,,,,50,Rugs
light bamboo rug,6,young spring bamboo,,,,,,,,,,,0,Rugs
orange rug,6,orange,,,,,,,,,,,100,Rugs
peach rug,6,peach,,,,,,,,,,,100,Rugs
pear rug,6,pear,,,,,,,,,,,100,Rugs
shell rug,3,giant clam,,,,,,,,,,,0,Rugs
armor shoes,4,iron nugget,,,,,,,,,,,100,Shoes
earth-egg shoes,2,earth egg,,,,,,,,,,,0,Shoes
gold-armor shoes,4,gold nugget,,,,,,,,,,,200,Shoes
leaf-egg shoes,2,leaf egg,,,,,,,,,,,0,Shoes
recycled boots,2,boot,,,,,,,,,,,0,Shoes
sky-egg shoes,2,sky egg,,,,,,,,,,,0,Shoes
stone-egg shoes,2,stone egg,,,,,,,,,,,0,Shoes
water-egg shoes,2,water egg,,,,,,,,,,,0,Shoes
wood-egg shoes,2,wood egg,,,,,,,,,,,0,Shoes
axe,1,flimsy axe,3,wood,1,iron nugget,,,,,,,0,Tools
bamboo wand,6,young spring bamboo,3,star fragment,,,,,,,,,0,Tools
Bunny Day wand,1,wobbling Zipper toy,3,star fragment,,,,,,,,,0,Tools
cherry-blossom wand,3,cherry-blossom petal,3,star fragment,,,,,,,,,0,Tools
cosmos wand,1,white cosmos,3,star fragment,,,,,,,,,0,Tools
fishing rod,1,flimsy fishing rod,1,iron nugget,,,,,,,,,0,Tools
flimsy axe,5,tree branch,1,stone,,,,,,,,,0,Tools
flimsy fishing rod,5,tree branch,,,,,,,,,,,0,Tools
flimsy net,5,tree branch,,,,,,,,,,,0,Tools
flimsy shovel,5,hardwood,,,,,,,,,,,0,Tools
flimsy watering can,5,softwood,,,,,,,,,,,0,Tools
golden axe,1,axe,1,gold nugget,,,,,,,,,0,Tools
golden net,1,net,1,gold nugget,,,,,,,,,0,Tools
golden rod,1,fishing rod,1,gold nugget,,,,,,,,,0,Tools
golden shovel,1,shovel,1,gold nugget,,,,,,,,,0,Tools
golden slingshot,1,slingshot,1,gold nugget,,,,,,,,,0,Tools
golden wand,2,gold nugget,3,star fragment,,,,,,,,,0,Tools
golden watering can,1,watering can,1,gold nugget,,,,,,,,,0,Tools
hyacinth wand,1,pink hyacinths,3,star fragment,,,,,,,,,0,Tools
ice wand,1,large snowflake,3,star fragment,,,,,,,,,0,Tools
iron wand,3,iron nugget,3,star fragment,,,,,,,,,0,Tools
ladder,4,wood,4,hardwood,4,softwood,,,,,,,0,Tools
lily wand,1,white lilies,3,star fragment,,,,,,,,,0,Tools
mums wand,1,yellow mums,,,,,,,,,,,0,Tools
mushroom wand,3,skinny mushroom,3,star fragment,,,,,,,,,0,Tools
net,1,flimsy net,1,iron nugget,,,,,,,,,0,Tools
ocarina,5,clay,,,,,,,,,,,0,Tools
pan flute,7,young spring bamboo,,,,,,,,,,,0,Tools
pansy wand,1,yellow pansies,3,star fragment,,,,,,,,,0,Tools
rose wand,1,red roses,3,star fragment,,,,,,,,,0,Tools
shell wand,3,summer shell,3,star fragment,,,,,,,,,0,Tools
shovel,1,flimsy shovel,1,iron nugget,,,,,,,,,0,Tools
slingshot,5,hardwood,,,,,,,,,,,0,Tools
star wand,1,large star fragment,3,star fragment,,,,,,,,,0,Tools
stone axe,1,flimsy axe,3,wood,,,,,,,,,0,Tools
tree-branch wand,5,tree branch,3,star fragment,,,,,,,,,0,Tools
tulip wand,1,red tulips,3,star fragment,,,,,,,,,0,Tools
vaulting pole,5,softwood,,,,,,,,,,,0,Tools
wand,2,star fragment,,,,,,,,,,,0,Tools
watering can,1,flimsy watering can,1,iron nugget,,,,,,,,,0,Tools
wedding wand,1,wedding flower stand,3,star fragment,,,,,,,,,0,Tools
windflower wand,1,orange windflowers,3,star fragment,,,,,,,,,0,Tools
traditional straw coat,8,clump of weeds,,,,,,,,,,,0,Tops
apple umbrella,7,apple,,,,,,,,,,,100,Umbrellas
cherry umbrella,7,cherry,,,,,,,,,,,100,Umbrellas
cherry-blossom umbrella,7,cherry-blossom petal,,,,,,,,,,,0,Umbrellas
leaf umbrella,15,clump of weeds,,,,,,,,,,,0,Umbrellas
maple-leaf umbrella,7,maple leaf,,,,,,,,,,,0,Umbrellas
mush umbrella,3,flat mushroom,,,,,,,,,,,0,Umbrellas
orange umbrella,7,orange,,,,,,,,,,,100,Umbrellas
peach umbrella,7,peach,,,,,,,,,,,100,Umbrellas
pear umbrella,7,pear,,,,,,,,,,,100,Umbrellas
bamboo wall decoration,1,bamboo piece,,,,,,,,,,,50,Wall-mounted
blue rose wreath,10,blue roses,,,,,,,,,,,200,Wall-mounted
bone doorplate,3,softwood,,,,,,,,,,,50,Wall-mounted
boomerang,3,hardwood,,,,,,,,,,,50,Wall-mounted
Bunny Day glowy garland,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,0,Wall-mounted
Bunny Day wall clock,3,sky egg,,,,,,,,,,,0,Wall-mounted
Bunny Day wreath,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,0,Wall-mounted
cherry lamp,10,cherry,2,clay,,,,,,,,,100,Wall-mounted
cherry-blossom clock,5,cherry-blossom petal,,,,,,,,,,,0,Wall-mounted
chic cosmos wreath,10,black cosmos,,,,,,,,,,,200,Wall-mounted
chic windflower wreath,10,purple windflowers,,,,,,,,,,,200,Wall-mounted
coconut wall planter,1,coconut,5,clump of weeds,,,,,,,,,50,Wall-mounted
cool hyacinth wreath,3,orange hyacinths,3,blue hyacinths,3,pink hyacinths,,,,,,,100,Wall-mounted
cool pansy wreath,10,purple pansies,,,,,,,,,,,200,Wall-mounted
cool windflower wreath,3,blue windflowers,3,pink windflowers,3,white windflowers,,,,,,,100,Wall-mounted
cosmos wreath,3,yellow cosmos,3,white cosmos,3,red cosmos,,,,,,,50,Wall-mounted
crest doorplate,4,iron nugget,,,,,,,,,,,50,Wall-mounted
dark lily wreath,10,black lilies,,,,,,,,,,,200,Wall-mounted
dark rose wreath,3,black roses,6,purple roses,,,,,,,,,200,Wall-mounted
dark tulip wreath,10,black tulips,,,,,,,,,,,200,Wall-mounted
deer decoration,8,softwood,,,,,,,,,,,50,Wall-mounted
fancy lily wreath,3,orange lilies,3,pink lilies,3,yellow lilies,,,,,,,100,Wall-mounted
fancy mum wreath,3,pink mums,3,purple mums,3,red mums,,,,,,,100,Wall-mounted
fancy rose wreath,3,orange roses,3,pink roses,3,yellow roses,,,,,,,100,Wall-mounted
floral swag,10,clump of weeds,,,,,,,,,,,50,Wall-mounted
fossil doorplate,1,fossil,2,stone,,,,,,,,,50,Wall-mounted
fruit wreath,2,apple,1,pear,3,cherry,3,orange,1,peach,,,100,Wall-mounted
gold rose wreath,10,gold roses,,,,,,,,,,,200,Wall-mounted
golden gears,1,gold nugget,3,iron nugget,,,,,,,,,50,Wall-mounted
hanging terrarium,12,clump of weeds,4,iron nugget,,,,,,,,,50,Wall-mounted
hyacinth wreath,3,white hyacinths,3,red hyacinths,3,yellow hyacinths,,,,,,,50,Wall-mounted
iron doorplate,2,iron nugget,,,,,,,,,,,50,Wall-mounted
iron wall lamp,4,iron nugget,2,clay,,,,,,,,,0,Wall-mounted
iron wall rack,3,iron nugget,1,clay,,,,,,,,,50,Wall-mounted
ironwood clock,2,wood,2,iron nugget,,,,,,,,,50,Wall-mounted
key holder,3,wood,1,iron nugget,,,,,,,,,50,Wall-mounted
Leo sculpture,3,star fragment,2,Leo fragment,2,gold nugget,3,stone,,,,,0,Wall-mounted
lily wreath,3,white lilies,3,red lilies,3,yellow lilies,,,,,,,50,Wall-mounted
log wall-mounted clock,2,hardwood,1,iron nugget,,,,,,,,,50,Wall-mounted
mum wreath,3,white mums,3,yellow mums,3,red mums,,,,,,,50,Wall-mounted
mushroom wreath,10,tree branch,1,round mushroom,1,skinny mushroom,1,flat mushroom,,,,,0,Wall-mounted
natural mum wreath,10,green mums,,,,,,,,,,,200,Wall-mounted
orange wall-mounted clock,10,orange,2,wood,,,,,,,,,100,Wall-mounted
ornament mobile,1,red ornament,1,blue ornament,1,gold ornament,4,tree branch,,,,,0,Wall-mounted
ornament wreath,6,blue ornament,2,gold ornament,,,,,,,,,0,Wall-mounted
pansy wreath,3,yellow pansies,3,white pansies,3,red pansies,,,,,,,50,Wall-mounted
paw-print doorplate,3,wood,,,,,,,,,,,50,Wall-mounted
potted ivy,5,clump of weeds,5,clay,,,,,,,,,0,Wall-mounted
pretty cosmos wreath,3,orange cosmos,3,pink cosmos,3,red cosmos,,,,,,,100,Wall-mounted
pretty tulip wreath,3,orange tulips,3,pink tulips,3,purple tulips,,,,,,,100,Wall-mounted
purple hyacinth wreath,10,purple hyacinths,,,,,,,,,,,200,Wall-mounted
rose wreath,3,red roses,3,white roses,3,yellow roses,,,,,,,50,Wall-mounted
Sagittarius arrow,3,star fragment,2,Sagittarius fragment,2,gold nugget,,,,,,,0,Wall-mounted
shell wreath,1,summer shell,1,sea snail,1,sand dollar,1,coral,1,giant clam,1,cowrie,0,Wall-mounted
snazzy pansy wreath,3,orange pansies,3,blue pansies,3,yellow pansies,,,,,,,100,Wall-mounted
snowflake wreath,4,snowflake,,,,,,,,,,,0,Wall-mounted
starry garland,10,star fragment,,,,,,,,,,,0,Wall-mounted
timber doorplate,2,wood,1,pink roses,,,,,,,,,50,Wall-mounted
tree branch wreath,10,tree branch,,,,,,,,,,,50,Wall-mounted
tree's bounty mobile,2,pine cone,3,acorn,3,tree branch,,,,,,,0,Wall-mounted
tulip wreath,3,red tulips,3,yellow tulips,3,white tulips,,,,,,,50,Wall-mounted
windflower wreath,3,red windflowers,3,white windflowers,3,orange windflowers,,,,,,,50,Wall-mounted
wooden-block wall clock,1,wooden-block toy,2,softwood,1,iron nugget,,,,,,,50,Wall-mounted
wooden-plank sign,5,hardwood,,,,,,,,,,,50,Wall-mounted
apple wall,20,apple,,,,,,,,,,,100,Wallpaper
autumn wall,10,maple leaf,5,wood,5,clump of weeds,,,,,,,0,Wallpaper
bamboo wall,15,bamboo piece,,,,,,,,,,,50,Wallpaper
bamboo-grove wall,7,young spring bamboo,3,bamboo shoot,,,,,,,,,0,Wallpaper
brown herringbone wall,15,softwood,,,,,,,,,,,0,Wallpaper
Bunny Day wall,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,0,Wallpaper
cabin wall,15,hardwood,,,,,,,,,,,0,Wallpaper
cherry wall,20,cherry,,,,,,,,,,,100,Wallpaper
cherry-blossom-trees wall,10,cherry-blossom petal,5,hardwood,,,,,,,,,0,Wallpaper
chocolate herringbone wall,15,softwood,,,,,,,,,,,0,Wallpaper
classic-library wall,10,book,,,,,,,,,,,100,Wallpaper
dark wooden-mosaic wall,15,wood,,,,,,,,,,,0,Wallpaper
forest wall,2,elegant mushroom,2,round mushroom,2,skinny mushroom,2,flat mushroom,10,wood,,,0,Wallpaper
garbage-heap wall,2,empty can,2,boot,2,old tire,,,,,,,0,Wallpaper
gold-screen wall,2,gold nugget,1,screen wall,,,,,,,,,100,Wallpaper
golden wall,4,gold nugget,,,,,,,,,,,100,Wallpaper
honeycomb wall,6,wasp nest,,,,,,,,,,,0,Wallpaper
ice wall,1,large snowflake,8,snowflake,,,,,,,,,0,Wallpaper
iceberg wall,1,large snowflake,8,snowflake,,,,,,,,,0,Wallpaper
Jingle wall,5,red ornament,5,blue ornament,5,gold ornament,5,clay,,,,,0,Wallpaper
jungle wall,15,clump of weeds,3,wood,3,hardwood,3,softwood,,,,,0,Wallpaper
manga-library wall,10,magazine,,,,,,,,,,,100,Wallpaper
modern wood wall,5,wood,5,softwood,5,hardwood,,,,,,,0,Wallpaper
mush wall,1,elegant mushroom,1,round mushroom,1,skinny mushroom,1,flat mushroom,,,,,0,Wallpaper
orange wall,20,orange,,,,,,,,,,,100,Wallpaper
peach wall,20,peach,,,,,,,,,,,100,Wallpaper
pear wall,20,pear,,,,,,,,,,,100,Wallpaper
rustic-stone wall,5,stone,5,clay,,,,,,,,,0,Wallpaper
sakura-wood wall,5,cherry-blossom petal,10,wood,,,,,,,,,0,Wallpaper
sci-fi wall,5,star fragment,1,large star fragment,,,,,,,,,0,Wallpaper
ski-slope wall,8,snowflake,,,,,,,,,,,0,Wallpaper
snowflake wall,12,snowflake,,,,,,,,,,,0,Wallpaper
stacked-wood wall,15,hardwood,,,,,,,,,,,0,Wallpaper
starry wall,5,star fragment,1,large star fragment,,,,,,,,,0,Wallpaper
starry-sky wall,5,star fragment,1,large star fragment,,,,,,,,,0,Wallpaper
steel-frame wall,8,iron nugget,,,,,,,,,,,0,Wallpaper
stone wall,10,stone,,,,,,,,,,,0,Wallpaper
tropical vista,5,summer shell,,,,,,,,,,,0,Wallpaper
underwater wall,3,summer shell,5,coral,,,,,,,,,0,Wallpaper
wild-wood wall,15,wood,,,,,,,,,,,0,Wallpaper
wooden-knot wall,15,hardwood,,,,,,,,,,,0,Wallpaper
wooden-mosaic wall,15,wood,,,,,,,,,,,0,Wallpaper
woodland wall,15,clump of weeds,9,softwood,,,,,,,,,0,Wallpaper
